ResDens,PredDens,SCRate,HandlingTime,Pop,Extinct,Time
26,61,0.0492608931910342,0.188665285828952,61,1,26
34,60,0.0496019729790404,0.180696217068084,61,1,26.25
31,53,0.0495854247973245,0.181586138857609,61,1,26.5
45,52,0.0502937172059055,0.187626659213564,61,1,26.75
71,51,0.050596500430582,0.197000761272357,61,1,27
96,50,0.0513938005640579,0.194078892762887,61,1,27.25
123,59,0.0531671678736376,0.176156753854883,61,1,27.5
120,69,0.0552282986144915,0.170472437159201,61,1,27.75
100,72,0.0563027039668032,0.163878520071993,61,1,28
81,84,0.0564071660285654,0.166510052203926,61,1,28.25
74,89,0.0568344328777708,0.169559551544888,61,1,28.5
58,92,0.0580807130387634,0.166893073113285,61,1,28.75
41,90,0.0580470418112584,0.163654146947465,61,1,29
28,91,0.0586880543306569,0.159589255199838,61,1,29.25
30,86,0.0579611048534598,0.158005042557823,61,1,29.5
21,76,0.0574122907462042,0.15862300336796,61,1,29.75
12,68,0.0581614948484183,0.159897421540443,61,1,30
22,60,0.0583572167523361,0.166844970409264,61,1,30.25
23,54,0.0591210413643708,0.164885167576453,61,1,30.5
17,52,0.057935398830082,0.162324635957553,61,1,30.75
20,56,0.0571395270519289,0.163468378361733,61,1,31
12,55,0.0562897386095975,0.160717008407481,61,1,31.25
4,47,0.0566940473969106,0.159417235652361,61,1,31.5
15,43,0.0559526742045424,0.154824617847132,61,1,31.75
18,38,0.057450153887881,0.15316600332499,61,1,32
38,34,0.0568615903772368,0.158106696330214,61,1,32.25
60,32,0.0559301264254177,0.158489178127764,61,1,32.5
87,29,0.057522060622662,0.153796435203859,61,1,32.75
84,32,0.0576596144524763,0.152851745241203,61,1,33
102,31,0.0565571589359479,0.165033299550973,61,1,33.25
109,38,0.056393849450035,0.168550886386163,61,1,33.5
138,41,0.0562737107114576,0.167882935776113,61,1,33.75
124,50,0.056898368601159,0.166787697564087,61,1,34
121,52,0.0568527679055443,0.171381670437655,61,1,34.25
127,49,0.0580692929960401,0.176741921564938,61,1,34.5
133,51,0.0570817016541885,0.16533984218308,61,1,34.75
114,59,0.056812343914553,0.153778315107411,61,1,35
115,74,0.0585870583715,0.150607198545844,61,1,35.25
100,77,0.0588941957740763,0.155384495190065,61,1,35.5
90,80,0.0591429026542385,0.157117309767482,61,1,35.75
56,79,0.0604625987702748,0.156241095020519,61,1,36
45,77,0.0597714098136035,0.157014885257058,61,1,36.25
53,76,0.0605268848792391,0.154994770961725,61,1,36.5
30,74,0.0621260647672867,0.15779588840312,61,1,36.75
35,70,0.0627269946338312,0.156302938601267,61,1,37
39,74,0.063401133062228,0.162265615368089,61,1,37.25
35,65,0.0644671790719939,0.15328139883616,61,1,37.5
34,68,0.0647168745899894,0.15242181411619,61,1,37.75
37,73,0.0648484075154261,0.154278724031773,61,1,38
39,70,0.0656880829434697,0.15101891928402,61,1,38.25
52,71,0.0660391641677694,0.15171943386546,61,1,38.5
36,79,0.0659430178772869,0.159599774722154,61,1,38.75
29,70,0.0661221345227891,0.154833255942212,61,1,39
27,69,0.0657639407809191,0.160128995440525,61,1,39.25
20,65,0.0657249856009946,0.162826615199391,61,1,39.5
15,60,0.0667977326155726,0.167046499745959,61,1,39.75
13,60,0.0672902590081673,0.17316008249465,61,1,40
13,53,0.0669798621809351,0.172067629734165,61,1,40.25
10,48,0.0670948529652931,0.174126528590062,61,1,40.5
8,45,0.067004551812533,0.167064012555568,61,1,40.75
7,44,0.0670446743843785,0.167906918240015,61,1,41
9,40,0.0664758511557649,0.175467165207572,61,1,41.25
7,37,0.066549109945523,0.174215005469477,61,1,41.5
10,34,0.06681690481522,0.181023199648812,61,1,41.75
9,34,0.0668109509144977,0.186588617214064,61,1,42
18,30,0.0670167751855202,0.172234106334026,61,1,42.25
23,27,0.0671732125812402,0.183441974939705,61,1,42.5
43,25,0.06729703152708,0.186214895602845,61,1,42.75
77,28,0.0679044241314224,0.177764620712749,61,1,43
101,32,0.0666199205255122,0.18086555925091,61,1,43.25
109,36,0.0661010835031774,0.183160388627232,61,1,43.5
124,35,0.0666497477644815,0.199713958866281,61,1,43.75
138,38,0.0657320284461438,0.185884661257272,61,1,44
140,41,0.0666143936690305,0.19219333003929,61,1,44.25
128,56,0.0656734340599145,0.188352166597349,61,1,44.5
119,65,0.0675640810141978,0.182510865370756,61,1,44.75
115,73,0.0686756603250817,0.171675737149482,61,1,45
85,88,0.0671816502258067,0.161018761698064,61,1,45.25
66,96,0.0662458005536592,0.151009536936877,61,1,45.5
33,96,0.066657303541419,0.147642928193851,61,1,45.75
31,96,0.066317954983275,0.14325014413188,61,1,46
22,96,0.0663060916624108,0.14668217969936,61,1,46.25
9,81,0.066514176633939,0.157328600742412,61,1,46.5
3,69,0.0663451182132131,0.167161256867844,61,1,46.75
4,56,0.0665445130143328,0.175768264680903,61,1,47
NaN,48,0.0655720615966427,0.171895185512777,61,1,47.25
NaN,NaN,NaN,NaN,61,1,47.5
NaN,NaN,NaN,NaN,61,1,47.75
NaN,NaN,NaN,NaN,61,1,48
NaN,NaN,NaN,NaN,61,1,48.25
NaN,NaN,NaN,NaN,61,1,48.5
NaN,NaN,NaN,NaN,61,1,48.75
NaN,NaN,NaN,NaN,61,1,49
NaN,NaN,NaN,NaN,61,1,49.25
NaN,NaN,NaN,NaN,61,1,49.5
NaN,NaN,NaN,NaN,61,1,49.75
NaN,NaN,NaN,NaN,61,1,50
100,88,0.0388942850427288,0.245835131418235,62,1,0
115,92,0.0399442917173889,0.245066687520053,62,1,0.25
140,100,0.0405187586375817,0.240694940509513,62,1,0.5
119,106,0.0398847061616631,0.239786173635877,62,1,0.75
109,108,0.0402494775698386,0.233133513235214,62,1,1
95,103,0.0400638538050446,0.237949104054388,62,1,1.25
75,112,0.0406429580063635,0.224961596387878,62,1,1.5
79,105,0.0401246438468441,0.224490348331418,62,1,1.75
84,107,0.039969129305372,0.226350164000301,62,1,2
72,111,0.0404506621204364,0.22099283679313,62,1,2.25
79,118,0.0406420359619702,0.222356521850525,62,1,2.5
80,115,0.0420189362317791,0.232175869175276,62,1,2.75
72,113,0.0426239678471091,0.228614025073953,62,1,3
75,114,0.0429085974502901,0.228956783258252,62,1,3.25
55,118,0.043514121214335,0.218992735024126,62,1,3.5
42,124,0.043383260672992,0.214165690807425,62,1,3.75
31,117,0.0444934483343633,0.216822934867541,62,1,4
12,112,0.0444231286660701,0.219887555635066,62,1,4.25
2,100,0.0436095158486564,0.217887680464382,62,1,4.5
NaN,90,0.0439722718798463,0.218502125990756,62,1,4.75
NaN,NaN,NaN,NaN,62,1,5
NaN,NaN,NaN,NaN,62,1,5.25
NaN,NaN,NaN,NaN,62,1,5.5
NaN,NaN,NaN,NaN,62,1,5.75
NaN,NaN,NaN,NaN,62,1,6
NaN,NaN,NaN,NaN,62,1,6.25
NaN,NaN,NaN,NaN,62,1,6.5
NaN,NaN,NaN,NaN,62,1,6.75
NaN,NaN,NaN,NaN,62,1,7
NaN,NaN,NaN,NaN,62,1,7.25
NaN,NaN,NaN,NaN,62,1,7.5
NaN,NaN,NaN,NaN,62,1,7.75
NaN,NaN,NaN,NaN,62,1,8
NaN,NaN,NaN,NaN,62,1,8.25
NaN,NaN,NaN,NaN,62,1,8.5
NaN,NaN,NaN,NaN,62,1,8.75
NaN,NaN,NaN,NaN,62,1,9
NaN,NaN,NaN,NaN,62,1,9.25
NaN,NaN,NaN,NaN,62,1,9.5
NaN,NaN,NaN,NaN,62,1,9.75
NaN,NaN,NaN,NaN,62,1,10
NaN,NaN,NaN,NaN,62,1,10.25
NaN,NaN,NaN,NaN,62,1,10.5
NaN,NaN,NaN,NaN,62,1,10.75
NaN,NaN,NaN,NaN,62,1,11
NaN,NaN,NaN,NaN,62,1,11.25
NaN,NaN,NaN,NaN,62,1,11.5
NaN,NaN,NaN,NaN,62,1,11.75
NaN,NaN,NaN,NaN,62,1,12
NaN,NaN,NaN,NaN,62,1,12.25
NaN,NaN,NaN,NaN,62,1,12.5
NaN,NaN,NaN,NaN,62,1,12.75
NaN,NaN,NaN,NaN,62,1,13
NaN,NaN,NaN,NaN,62,1,13.25
NaN,NaN,NaN,NaN,62,1,13.5
NaN,NaN,NaN,NaN,62,1,13.75
NaN,NaN,NaN,NaN,62,1,14
NaN,NaN,NaN,NaN,62,1,14.25
NaN,NaN,NaN,NaN,62,1,14.5
NaN,NaN,NaN,NaN,62,1,14.75
NaN,NaN,NaN,NaN,62,1,15
NaN,NaN,NaN,NaN,62,1,15.25
NaN,NaN,NaN,NaN,62,1,15.5
NaN,NaN,NaN,NaN,62,1,15.75
NaN,NaN,NaN,NaN,62,1,16
NaN,NaN,NaN,NaN,62,1,16.25
NaN,NaN,NaN,NaN,62,1,16.5
NaN,NaN,NaN,NaN,62,1,16.75
NaN,NaN,NaN,NaN,62,1,17
NaN,NaN,NaN,NaN,62,1,17.25
NaN,NaN,NaN,NaN,62,1,17.5
NaN,NaN,NaN,NaN,62,1,17.75
NaN,NaN,NaN,NaN,62,1,18
NaN,NaN,NaN,NaN,62,1,18.25
NaN,NaN,NaN,NaN,62,1,18.5
NaN,NaN,NaN,NaN,62,1,18.75
NaN,NaN,NaN,NaN,62,1,19
NaN,NaN,NaN,NaN,62,1,19.25
NaN,NaN,NaN,NaN,62,1,19.5
NaN,NaN,NaN,NaN,62,1,19.75
NaN,NaN,NaN,NaN,62,1,20
NaN,NaN,NaN,NaN,62,1,20.25
NaN,NaN,NaN,NaN,62,1,20.5
NaN,NaN,NaN,NaN,62,1,20.75
NaN,NaN,NaN,NaN,62,1,21
NaN,NaN,NaN,NaN,62,1,21.25
NaN,NaN,NaN,NaN,62,1,21.5
NaN,NaN,NaN,NaN,62,1,21.75
NaN,NaN,NaN,NaN,62,1,22
NaN,NaN,NaN,NaN,62,1,22.25
NaN,NaN,NaN,NaN,62,1,22.5
NaN,NaN,NaN,NaN,62,1,22.75
NaN,NaN,NaN,NaN,62,1,23
NaN,NaN,NaN,NaN,62,1,23.25
NaN,NaN,NaN,NaN,62,1,23.5
NaN,NaN,NaN,NaN,62,1,23.75
NaN,NaN,NaN,NaN,62,1,24
NaN,NaN,NaN,NaN,62,1,24.25
NaN,NaN,NaN,NaN,62,1,24.5
NaN,NaN,NaN,NaN,62,1,24.75
NaN,NaN,NaN,NaN,62,1,25
NaN,NaN,NaN,NaN,62,1,25.25
NaN,NaN,NaN,NaN,62,1,25.5
NaN,NaN,NaN,NaN,62,1,25.75
NaN,NaN,NaN,NaN,62,1,26
NaN,NaN,NaN,NaN,62,1,26.25
NaN,NaN,NaN,NaN,62,1,26.5
NaN,NaN,NaN,NaN,62,1,26.75
NaN,NaN,NaN,NaN,62,1,27
NaN,NaN,NaN,NaN,62,1,27.25
NaN,NaN,NaN,NaN,62,1,27.5
NaN,NaN,NaN,NaN,62,1,27.75
NaN,NaN,NaN,NaN,62,1,28
NaN,NaN,NaN,NaN,62,1,28.25
NaN,NaN,NaN,NaN,62,1,28.5
NaN,NaN,NaN,NaN,62,1,28.75
NaN,NaN,NaN,NaN,62,1,29
NaN,NaN,NaN,NaN,62,1,29.25
NaN,NaN,NaN,NaN,62,1,29.5
NaN,NaN,NaN,NaN,62,1,29.75
NaN,NaN,NaN,NaN,62,1,30
NaN,NaN,NaN,NaN,62,1,30.25
NaN,NaN,NaN,NaN,62,1,30.5
NaN,NaN,NaN,NaN,62,1,30.75
NaN,NaN,NaN,NaN,62,1,31
NaN,NaN,NaN,NaN,62,1,31.25
NaN,NaN,NaN,NaN,62,1,31.5
NaN,NaN,NaN,NaN,62,1,31.75
NaN,NaN,NaN,NaN,62,1,32
NaN,NaN,NaN,NaN,62,1,32.25
NaN,NaN,NaN,NaN,62,1,32.5
NaN,NaN,NaN,NaN,62,1,32.75
NaN,NaN,NaN,NaN,62,1,33
NaN,NaN,NaN,NaN,62,1,33.25
NaN,NaN,NaN,NaN,62,1,33.5
NaN,NaN,NaN,NaN,62,1,33.75
NaN,NaN,NaN,NaN,62,1,34
NaN,NaN,NaN,NaN,62,1,34.25
NaN,NaN,NaN,NaN,62,1,34.5
NaN,NaN,NaN,NaN,62,1,34.75
NaN,NaN,NaN,NaN,62,1,35
NaN,NaN,NaN,NaN,62,1,35.25
NaN,NaN,NaN,NaN,62,1,35.5
NaN,NaN,NaN,NaN,62,1,35.75
NaN,NaN,NaN,NaN,62,1,36
NaN,NaN,NaN,NaN,62,1,36.25
NaN,NaN,NaN,NaN,62,1,36.5
NaN,NaN,NaN,NaN,62,1,36.75
NaN,NaN,NaN,NaN,62,1,37
NaN,NaN,NaN,NaN,62,1,37.25
NaN,NaN,NaN,NaN,62,1,37.5
NaN,NaN,NaN,NaN,62,1,37.75
NaN,NaN,NaN,NaN,62,1,38
NaN,NaN,NaN,NaN,62,1,38.25
NaN,NaN,NaN,NaN,62,1,38.5
NaN,NaN,NaN,NaN,62,1,38.75
NaN,NaN,NaN,NaN,62,1,39
NaN,NaN,NaN,NaN,62,1,39.25
NaN,NaN,NaN,NaN,62,1,39.5
NaN,NaN,NaN,NaN,62,1,39.75
NaN,NaN,NaN,NaN,62,1,40
NaN,NaN,NaN,NaN,62,1,40.25
NaN,NaN,NaN,NaN,62,1,40.5
NaN,NaN,NaN,NaN,62,1,40.75
NaN,NaN,NaN,NaN,62,1,41
NaN,NaN,NaN,NaN,62,1,41.25
NaN,NaN,NaN,NaN,62,1,41.5
NaN,NaN,NaN,NaN,62,1,41.75
NaN,NaN,NaN,NaN,62,1,42
NaN,NaN,NaN,NaN,62,1,42.25
NaN,NaN,NaN,NaN,62,1,42.5
NaN,NaN,NaN,NaN,62,1,42.75
NaN,NaN,NaN,NaN,62,1,43
NaN,NaN,NaN,NaN,62,1,43.25
NaN,NaN,NaN,NaN,62,1,43.5
NaN,NaN,NaN,NaN,62,1,43.75
NaN,NaN,NaN,NaN,62,1,44
NaN,NaN,NaN,NaN,62,1,44.25
NaN,NaN,NaN,NaN,62,1,44.5
NaN,NaN,NaN,NaN,62,1,44.75
NaN,NaN,NaN,NaN,62,1,45
NaN,NaN,NaN,NaN,62,1,45.25
NaN,NaN,NaN,NaN,62,1,45.5
NaN,NaN,NaN,NaN,62,1,45.75
NaN,NaN,NaN,NaN,62,1,46
NaN,NaN,NaN,NaN,62,1,46.25
NaN,NaN,NaN,NaN,62,1,46.5
NaN,NaN,NaN,NaN,62,1,46.75
NaN,NaN,NaN,NaN,62,1,47
NaN,NaN,NaN,NaN,62,1,47.25
NaN,NaN,NaN,NaN,62,1,47.5
NaN,NaN,NaN,NaN,62,1,47.75
NaN,NaN,NaN,NaN,62,1,48
NaN,NaN,NaN,NaN,62,1,48.25
NaN,NaN,NaN,NaN,62,1,48.5
NaN,NaN,NaN,NaN,62,1,48.75
NaN,NaN,NaN,NaN,62,1,49
NaN,NaN,NaN,NaN,62,1,49.25
NaN,NaN,NaN,NaN,62,1,49.5
NaN,NaN,NaN,NaN,62,1,49.75
NaN,NaN,NaN,NaN,62,1,50
100,88,0.0404363109282001,0.246845154594531,63,1,0
99,96,0.0414762684717544,0.243370240852658,63,1,0.25
105,106,0.0426978950789719,0.238730071870201,63,1,0.5
82,114,0.0423448414331779,0.235774572220732,63,1,0.75
53,103,0.042620503224555,0.232591928395275,63,1,1
36,98,0.0439588131355431,0.229862081102648,63,1,1.25
36,90,0.0436283750883293,0.228562825761713,63,1,1.5
49,87,0.0426082246101197,0.232226846047211,63,1,1.75
54,92,0.043451418972282,0.236047533468755,63,1,2
68,92,0.0435562243830588,0.232691812835143,63,1,2.25
53,94,0.0433628200663197,0.234877044534873,63,1,2.5
61,91,0.0432387527461456,0.236090928452834,63,1,2.75
61,91,0.0436892162550172,0.243928544476595,63,1,3
60,86,0.044798277022864,0.242780132297619,63,1,3.25
59,95,0.0458574446451112,0.236283336854172,63,1,3.5
48,94,0.0466778306683362,0.235638372542066,63,1,3.75
52,91,0.0472038246433069,0.233809020239862,63,1,4
45,94,0.0483810510901305,0.229288568893927,63,1,4.25
33,85,0.0485593254207971,0.224721919437826,63,1,4.5
28,77,0.0499721893040066,0.224818871897829,63,1,4.75
35,63,0.0510352754449489,0.22076177327215,63,1,5
31,53,0.0494706280399562,0.22052096791616,63,1,5.25
42,48,0.0500518662785093,0.222426329357396,63,1,5.5
48,48,0.0513567800243979,0.221980563169918,63,1,5.75
80,44,0.0519829868533055,0.210482853055253,63,1,6
87,44,0.0520370738763827,0.204338912466302,63,1,6.25
96,36,0.0513633940687421,0.194990181003338,63,1,6.5
119,38,0.0501032179335122,0.201880602777377,63,1,6.75
144,47,0.0483212280243215,0.203872314287897,63,1,7
155,49,0.0490478583562579,0.198219654809882,63,1,7.25
141,48,0.0510820492548571,0.201362439564023,63,1,7.5
144,50,0.0508467688461923,0.205863068186847,63,1,7.75
163,48,0.0507441614011624,0.200570112909992,63,1,8
165,56,0.0503585060199017,0.196136355701297,63,1,8.25
133,56,0.0528712415982483,0.193174218940849,63,1,8.5
106,64,0.0542083096738877,0.194444732060424,63,1,8.75
78,67,0.0539609623648913,0.187120718166645,63,1,9
88,67,0.0553546398864815,0.193291047761137,63,1,9.25
95,62,0.0553660595153583,0.189434140759796,63,1,9.5
89,58,0.0565171861621052,0.194068972597924,63,1,9.75
80,62,0.0543010440155607,0.197736932448939,63,1,10
105,70,0.0533569917082512,0.200421532368031,63,1,10.25
103,79,0.0535551198273653,0.211511341642834,63,1,10.5
82,86,0.0555218598127805,0.213478899613552,63,1,10.75
75,87,0.0552365599246104,0.211464747772372,63,1,11
74,88,0.0563455830381367,0.208935554918473,63,1,11.25
58,90,0.0552479988451398,0.211435632680976,63,1,11.5
51,101,0.0564849330830713,0.209381026614947,63,1,11.75
49,103,0.0572577406467053,0.206132524698137,63,1,12
24,98,0.0579581171199119,0.205803988610309,63,1,12.25
20,95,0.0594688220872576,0.205522072672247,63,1,12.5
10,85,0.0590886362383945,0.205350125042257,63,1,12.75
13,72,0.0583404471413207,0.207451926026037,63,1,13
9,68,0.058019337896742,0.210822559059492,63,1,13.25
8,58,0.0579239081828252,0.211940604092059,63,1,13.5
13,49,0.0582892837092984,0.21286774053477,63,1,13.75
13,43,0.0585212313961886,0.213260956105477,63,1,14
15,41,0.0589947828242779,0.213722429999448,63,1,14.25
14,37,0.060690906891187,0.208485809445563,63,1,14.5
22,34,0.0600542939332681,0.199618146604476,63,1,14.75
27,28,0.0611424775925509,0.205378334447066,63,1,15
57,21,0.0599694135730904,0.198581552497983,63,1,15.25
86,23,0.062687444751744,0.194598287970196,63,1,15.5
105,22,0.0678972035469575,0.187894822890118,63,1,15.75
135,25,0.0711249675420633,0.174269652371831,63,1,16
163,25,0.0730898629112773,0.182588927994834,63,1,16.25
171,28,0.0774248481484749,0.185131183359365,63,1,16.5
162,32,0.0794767701139752,0.178620599604738,63,1,16.75
177,40,0.0812803853779405,0.181176590883525,63,1,17
167,56,0.080881103312089,0.170055710290691,63,1,17.25
159,62,0.0807552433828626,0.165370864579738,63,1,17.5
123,71,0.0811442930128478,0.169513913279235,63,1,17.75
109,77,0.0799318361638131,0.167073968304286,63,1,18
77,87,0.0810998205709226,0.162310196990154,63,1,18.25
57,97,0.0822396250295395,0.147627545933822,63,1,18.5
43,98,0.0821678462699706,0.146906707872249,63,1,18.75
14,91,0.0828446779722858,0.139074848453005,63,1,19
5,87,0.0822034775565836,0.141716187233313,63,1,19.25
4,75,0.0827447873317919,0.144493905070527,63,1,19.5
NaN,71,0.0828080009808499,0.146659134320794,63,1,19.75
NaN,NaN,NaN,NaN,63,1,20
NaN,NaN,NaN,NaN,63,1,20.25
NaN,NaN,NaN,NaN,63,1,20.5
NaN,NaN,NaN,NaN,63,1,20.75
NaN,NaN,NaN,NaN,63,1,21
NaN,NaN,NaN,NaN,63,1,21.25
NaN,NaN,NaN,NaN,63,1,21.5
NaN,NaN,NaN,NaN,63,1,21.75
NaN,NaN,NaN,NaN,63,1,22
NaN,NaN,NaN,NaN,63,1,22.25
NaN,NaN,NaN,NaN,63,1,22.5
NaN,NaN,NaN,NaN,63,1,22.75
NaN,NaN,NaN,NaN,63,1,23
NaN,NaN,NaN,NaN,63,1,23.25
NaN,NaN,NaN,NaN,63,1,23.5
NaN,NaN,NaN,NaN,63,1,23.75
NaN,NaN,NaN,NaN,63,1,24
NaN,NaN,NaN,NaN,63,1,24.25
NaN,NaN,NaN,NaN,63,1,24.5
NaN,NaN,NaN,NaN,63,1,24.75
NaN,NaN,NaN,NaN,63,1,25
NaN,NaN,NaN,NaN,63,1,25.25
NaN,NaN,NaN,NaN,63,1,25.5
NaN,NaN,NaN,NaN,63,1,25.75
NaN,NaN,NaN,NaN,63,1,26
NaN,NaN,NaN,NaN,63,1,26.25
NaN,NaN,NaN,NaN,63,1,26.5
NaN,NaN,NaN,NaN,63,1,26.75
NaN,NaN,NaN,NaN,63,1,27
NaN,NaN,NaN,NaN,63,1,27.25
NaN,NaN,NaN,NaN,63,1,27.5
NaN,NaN,NaN,NaN,63,1,27.75
NaN,NaN,NaN,NaN,63,1,28
NaN,NaN,NaN,NaN,63,1,28.25
NaN,NaN,NaN,NaN,63,1,28.5
NaN,NaN,NaN,NaN,63,1,28.75
NaN,NaN,NaN,NaN,63,1,29
NaN,NaN,NaN,NaN,63,1,29.25
NaN,NaN,NaN,NaN,63,1,29.5
NaN,NaN,NaN,NaN,63,1,29.75
NaN,NaN,NaN,NaN,63,1,30
NaN,NaN,NaN,NaN,63,1,30.25
NaN,NaN,NaN,NaN,63,1,30.5
NaN,NaN,NaN,NaN,63,1,30.75
NaN,NaN,NaN,NaN,63,1,31
NaN,NaN,NaN,NaN,63,1,31.25
NaN,NaN,NaN,NaN,63,1,31.5
NaN,NaN,NaN,NaN,63,1,31.75
NaN,NaN,NaN,NaN,63,1,32
NaN,NaN,NaN,NaN,63,1,32.25
NaN,NaN,NaN,NaN,63,1,32.5
NaN,NaN,NaN,NaN,63,1,32.75
NaN,NaN,NaN,NaN,63,1,33
NaN,NaN,NaN,NaN,63,1,33.25
NaN,NaN,NaN,NaN,63,1,33.5
NaN,NaN,NaN,NaN,63,1,33.75
NaN,NaN,NaN,NaN,63,1,34
NaN,NaN,NaN,NaN,63,1,34.25
NaN,NaN,NaN,NaN,63,1,34.5
NaN,NaN,NaN,NaN,63,1,34.75
NaN,NaN,NaN,NaN,63,1,35
NaN,NaN,NaN,NaN,63,1,35.25
NaN,NaN,NaN,NaN,63,1,35.5
NaN,NaN,NaN,NaN,63,1,35.75
NaN,NaN,NaN,NaN,63,1,36
NaN,NaN,NaN,NaN,63,1,36.25
NaN,NaN,NaN,NaN,63,1,36.5
NaN,NaN,NaN,NaN,63,1,36.75
NaN,NaN,NaN,NaN,63,1,37
NaN,NaN,NaN,NaN,63,1,37.25
NaN,NaN,NaN,NaN,63,1,37.5
NaN,NaN,NaN,NaN,63,1,37.75
NaN,NaN,NaN,NaN,63,1,38
NaN,NaN,NaN,NaN,63,1,38.25
NaN,NaN,NaN,NaN,63,1,38.5
NaN,NaN,NaN,NaN,63,1,38.75
NaN,NaN,NaN,NaN,63,1,39
NaN,NaN,NaN,NaN,63,1,39.25
NaN,NaN,NaN,NaN,63,1,39.5
NaN,NaN,NaN,NaN,63,1,39.75
NaN,NaN,NaN,NaN,63,1,40
NaN,NaN,NaN,NaN,63,1,40.25
NaN,NaN,NaN,NaN,63,1,40.5
NaN,NaN,NaN,NaN,63,1,40.75
NaN,NaN,NaN,NaN,63,1,41
NaN,NaN,NaN,NaN,63,1,41.25
NaN,NaN,NaN,NaN,63,1,41.5
NaN,NaN,NaN,NaN,63,1,41.75
NaN,NaN,NaN,NaN,63,1,42
NaN,NaN,NaN,NaN,63,1,42.25
NaN,NaN,NaN,NaN,63,1,42.5
NaN,NaN,NaN,NaN,63,1,42.75
NaN,NaN,NaN,NaN,63,1,43
NaN,NaN,NaN,NaN,63,1,43.25
NaN,NaN,NaN,NaN,63,1,43.5
NaN,NaN,NaN,NaN,63,1,43.75
